trial,status,error,method,lr,dropout,weight_decay,logq_weight,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50,val_count_overall,val_count_head,val_count_tail
43,ok,,LogQ,0.001,0.3,0.001,0.1,3,7102,7102,8.319567985275166,4.1537595043649675,1.6474232610532245,0.7742017360313707,4.1537595043649675,1.3148523243184111,2.9396984924623117,1.3815026958027121,7.4120603015075375,2.3462515596254656,0.0,0.0,0.0,0.0,0.12671594508975714,0.0,6.4604141170492015,0.0,15.833664972599749,0.3620455573993061,0.0,5.929826193817444,0.0,9.383126931761554,7102,3980,3122
70,ok,,LogQ,0.0001,0.3,0.001,0.1,3,7102,7102,8.319853088482708,3.4778935511123628,1.1264432554210082,0.5408804220059946,3.4778935511123628,1.0553026796102571,2.0100502512562812,0.9651589841926064,6.206030150753769,1.883105434822122,0.0,0.0,0.0,0.0,0.12369889877809623,0.0,6.219846338380469,0.0,20.429551075242912,0.3771307889576105,0.003771307889576105,5.738590861195564,0.0014080540692762602,16.79526973148542,7102,3980,3122
67,ok,,LogQ,0.0001,0.3,0.1,0.1,3,7102,7102,8.324017096538933,3.3934103069557873,1.210926499577584,0.64786887203814,3.3934103069557873,1.112346910243348,2.1608040201005023,1.1560715400037362,6.055276381909548,1.9848964212432805,0.0,0.0,0.0,0.0,0.10861366721979183,0.003771307889576105,6.1029168002276135,0.0028161081385525205,12.406491111413299,0.31678986272439286,0.018856539447880526,5.640006215851485,2.2562658406082794,8.172417916158492,7102,3980,3122
59,ok,,LogQ,0.0001,0.1,0.1,1.0,3,7102,7102,8.738188354336486,3.055477330329485,1.0842016333427205,0.49505605395450325,3.055477330329485,0.9281457762325569,1.934673366834171,0.8833889686394177,5.427135678391959,1.6512229438408452,0.0,0.0,0.032030749519538756,0.0063497714020038605,0.09654548197314829,0.011313923668728316,6.086704412554878,0.012672486623486343,11.905908754844353,0.31678986272439286,0.018856539447880526,5.4367180536263735,6.027597859757814,7.479226136180261,7102,3980,3122
62,ok,,LogQ,0.0001,0.1,0.001,1.0,3,7102,7102,8.469887713996732,2.689383272317657,0.7321881160236553,0.45676708749919975,2.689383272317657,0.8771094624860585,1.306532663316583,0.815065290306361,4.798994974874372,1.5651335182351729,0.0,0.0,0.0,0.0,0.23532961230954894,0.0,5.5635782009293395,0.0,28.880920425175628,0.6848695127470207,0.0,5.342950757316948,0.0,15.38440502686208,7102,3980,3122
71,ok,,LogQ,0.0001,0.3,0.001,1.0,3,7102,7102,8.521344197850649,2.6753027316248943,0.7321881160236553,0.2946183494888752,2.6753027316248943,0.7030102351407082,1.306532663316583,0.5257234970025105,4.773869346733668,1.254467007529977,0.0,0.0,0.0,0.0,0.13576708402473978,0.0,5.670355898109629,0.0,19.464693574637426,0.41635239100920196,0.0,5.397524786581549,0.0,15.079171424128601,7102,3980,3122
80,ok,,LogQ,0.0001,0.7,0.001,1.0,3,7102,7102,8.789071686413823,2.3936919177696425,0.42241622078287805,0.17304668266594966,2.3936919177696425,0.6080303339758,0.7537688442211055,0.3087883267069283,4.271356783919598,1.0849827718331988,0.0,0.0,0.0,0.0,0.09956252828480917,0.0,5.559570533480131,0.0,15.95747498250194,0.31980690903605374,0.003771307889576105,5.319363296746902,0.0005632216277105042,13.361449997860465,7102,3980,3122
56,ok,,LogQ,0.0001,0.1,0.0,1.0,3,7102,7102,8.472297227301565,2.323289214305829,0.5491410870177414,0.2513073298999972,2.323289214305829,0.6283679657866515,0.9798994974874372,0.4484383560175326,4.1457286432160805,1.1212736917127635,0.0,0.0,0.0,0.0,1.8313471111781565,0.0,5.436206268731417,0.0,85.53610771341972,2.645949615326595,0.0,5.293277817032169,0.0,67.47405403096671,7102,3980,3122
81,ok,,LogQ,0.0001,0.7,0.001,10.0,3,7102,7102,25.44696723522783,2.196564348070966,0.7744297381019432,0.5106852934589758,2.196564348070966,0.8230798904528978,1.3819095477386936,0.9112781291823231,3.919597989949749,1.4687219552754975,0.0,0.0,0.0,0.0,0.07844320410318298,0.0,5.269352925200218,0.0,7.461559489382208,0.25946598280283606,0.026399155227032733,4.954251293350567,4.159954942269783,6.639003450674352,7102,3980,3122
64,ok,,LogQ,0.0001,0.3,0.0,0.1,3,7102,7102,8.32438038806526,2.1120811039143903,0.9433962264150944,0.5268469379510393,2.1120811039143903,0.7825914257103254,1.6834170854271358,0.9401173249568547,3.6683417085427132,1.3750426870555086,0.0,0.0,0.12812299807815503,0.027320439113967636,0.2624830291144969,0.1282244682455876,5.5293136437483525,3.9003097718952406,20.205372449039682,1.3727560718057021,0.8937999698295368,4.090471468591028,33.307237397916076,20.665543158096543,7102,3980,3122
