trial,status,error,lr,dropout,weight_decay,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50,val_count_overall,val_count_head,val_count_tail
63,ok,,0.0001,0.1,0.01,3,7102,7102,8.316528943120217,0.5350605463249789,0.16896648831315123,0.06638894355594079,0.5350605463249789,0.14597417793508458,0.25163563160543534,0.09438046513432621,0.8807247106190236,0.2313741427370006,0.0639386189258312,0.030826825028925534,0.0959079283887468,0.037476908074849755,0.9201991250565696,0.7240911147986122,3.4362835914001035,44.64517037454238,83.32639557868247,3.7803590285110875,3.205611706139689,2.9915235030820226,61.61053224443819,81.2457397986671,7102,3974,3128
60,ok,,0.001,0.9,0.001,3,7102,7102,8.317935281870316,0.5350605463249789,0.15488594762038863,0.0777626311220991,0.5350605463249789,0.15255041225364438,0.20130850528434827,0.10691989048370393,0.754906894816306,0.21008082867151126,0.0959079283887468,0.04071948895361519,0.2557544757033248,0.07946029881227515,0.042238648363252376,0.033941771006184944,3.2890153508311415,50.90115460433681,1.8210225863294127,0.2292955196862272,0.16970885503092473,3.2481578739661656,52.81132075471698,1.6723360424047762,7102,3974,3128
79,ok,,0.0001,0.9,0.01,3,7102,7102,8.322457430314044,0.49281892424669105,0.14080540692762603,0.07342986626319087,0.49281892424669105,0.15162818821270085,0.25163563160543534,0.13122770765002054,0.8555611474584801,0.26610990244712496,0.0,0.0,0.0319693094629156,0.0061837085555393485,0.04525569467491326,0.02262784733745663,3.7859276040237946,40.14362151506618,2.3141960522851557,0.20817619550460098,0.13953839191431588,3.4275255383964467,48.81385525204168,1.8499677838973883,7102,3974,3128
41,ok,,0.001,0.1,0.0,3,7102,7102,8.055319130826158,0.47873838355392845,0.11264432554210081,0.05569762879812657,0.47873838355392845,0.13462697694793185,0.12581781580271767,0.04591635238227206,0.4781077000503271,0.1261384228125574,0.0959079283887468,0.0681243527356604,0.47953964194373405,0.14541134847413967,39.04963041182682,38.802986875848546,2.5769575112978766,78.68769360743453,99.81718933213345,79.52632372906923,79.05415598129431,2.59367579744358,77.90284426921994,99.61487696669025,7102,3974,3128
64,ok,,0.0001,0.1,0.001,3,7102,7102,8.23337697658409,0.3942551393973529,0.09856378484933823,0.052019994676525405,0.3942551393973529,0.11297389021049492,0.12581781580271767,0.05941436055846756,0.4781077000503271,0.1348773111492356,0.0639386189258312,0.042625745950554135,0.2877237851662404,0.08514646220200535,47.07497360084477,46.30788957610499,2.556770780776782,80.36186989580399,99.66910233648142,83.54201236988987,83.22522250716548,2.5565453620157435,80.29400168966488,99.30115316078891,7102,3974,3128
80,ok,,0.0001,0.9,0.001,3,7102,7102,8.325607831786279,0.3942551393973529,0.08448324415657561,0.052776766029024605,0.3942551393973529,0.12262537799200342,0.1509813789632612,0.09431821649172942,0.6039255158530448,0.19832815368307316,0.0,0.0,0.1278772378516624,0.026448002481673786,0.5430683360989591,0.32810378639312116,3.319835349150303,32.89918332863982,44.08828508928839,2.0666767234877055,1.6744607029717906,3.0585777231421,50.82680934947902,38.365569939082675,7102,3974,3128
75,ok,,0.0001,0.7,0.01,3,7102,7102,8.3178785350047,0.32385243593353985,0.07040270346381301,0.035201351731906506,0.32385243593353985,0.09314655861677418,0.12581781580271767,0.06290890790135883,0.5284348263714143,0.15729886122973397,0.0,0.0,0.0639386189258312,0.011643601268979342,0.05128978729823502,0.041484386785337155,3.035778589441484,60.004224162207834,1.2726468969609384,0.21119324181626187,0.15839493136219643,3.146611918663863,56.170374542382426,1.327517342304585,7102,3974,3128
21,ok,,0.01,0.1,0.0,3,7102,7102,8.069845919706383,0.32385243593353985,0.056322162771050406,0.034074832158396864,0.32385243593353985,0.08667563206983622,0.025163563160543533,0.01587644070386154,0.20130850528434827,0.049733155080231406,0.0959079283887468,0.057195167081773905,0.47953964194373405,0.13360958461353492,9.751093679287976,9.948710212701766,2.452001177904489,85.38721486905098,97.41058321278321,34.11977673857294,34.31135917936341,2.4962841543780008,82.49704308645452,98.29897169817269,7102,3974,3128
72,ok,,0.0001,0.5,0.001,3,7102,7102,8.317890186699069,0.32385243593353985,0.028161081385525203,0.01592410241581889,0.32385243593353985,0.07734568932963773,0.025163563160543533,0.01587644070386154,0.45294413688978363,0.10585215950707784,0.0319693094629156,0.0159846547314578,0.159846547314578,0.041129349021086885,0.042238648363252376,0.03017046311660884,2.6967733501561044,70.26471416502393,0.7223228145091354,0.17800573238799217,0.13953839191431588,2.998956347245916,62.24950718107576,0.8246612391645147,7102,3974,3128
71,ok,,0.0001,0.5,0.01,3,7102,7102,8.3178514817945,0.28161081385525205,0.014080540692762602,0.008883832069437589,0.28161081385525205,0.06478812435719461,0.025163563160543533,0.01587644070386154,0.45294413688978363,0.10495442156147597,0.0,0.0,0.0639386189258312,0.013758436029248877,0.09654548197314829,0.0867400814602504,3.3750117906997317,50.41819205857505,1.049373660826769,0.27153416804947955,0.21496454970583798,3.0908815453497334,60.17121937482399,1.0209839119362796,7102,3974,3128
